"","X..","lvl1Hint","studentID","currPrb","state","elTime","levelsPresented","lvl1HintFollowed","stateChangedB4FollowHint","lvl1_timeCost","diffRulesApplied","diffNodesHighlighted","nodesDerived","numRestart","numDiffNodeInResult"
"414",NA,"Try to derive -(-H*-F) working forward.","gtstewar","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given],H[4;1,3;Modus Ponens],(H+F)[5;4;Addition],(--H+F)[6;5;Double Negation],(--H+--F)[7;6;Double Negation]/W","89.543",3,FALSE,NA,NA,NA,NA,NA,NA,NA
"415",NA,"Try to derive (Y>P)*(P>Y) working forward.","gtstewar","6.-1.3.0","(Y=P)[1;0;Given],(-Y>-C)[2;0;Given],(-P=-C)[3;0;Given]/(Y>C)","54.283",1,TRUE,1,6.614,1,1,1,0,1
"416",NA,"Try to derive (C>-J)*(-J>C) working forward.","gtstewar","6.-1.3.1","(C=-J)[1;0;Given],(C+-N)[2;0;Given],(N>C)[3;0;Given]/(N>-J)","14.357",1,TRUE,1,2.212,1,1,1,0,1
"417",NA,"Try to derive -D working forward.","cnray2","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given]/B","15.578",1,TRUE,1,5.973,1,1,1,0,1
"418",NA,"Try to derive A working forward.","cnray2","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given],-D[4;3;Simplification]/B","35.567",1,TRUE,1,2.553,1,1,1,0,1
"419",NA,"Try to derive -J working forward.","cnray2","3.-1.1.0","(K+J)[1;0;Given],(-Z*-R)[2;0;Given],(J>Z)[3;0;Given],-Z[4;2;Simplification]/((J+L)+K)","43.887",1,TRUE,1,1.23,1,1,1,0,1
"420",NA,"Try to derive K working forward.","cnray2","3.-1.1.0","(K+J)[1;0;Given],(-Z*-R)[2;0;Given],(J>Z)[3;0;Given],-Z[4;2;Simplification],-J[5;4,3;Modus Tollens]/((J+L)+K)","65.053",1,TRUE,1,9.435,2,1,1,0,1
"421",NA,"Try to derive G+Z working forward.","sabeesle","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given]/-R","11.234",1,TRUE,3,375.849,5,1,3,0,1
"422",NA,"Try to derive -Z working forward.","sabeesle","3.-1.1.0","(K+J)[1;0;Given],(-Z*-R)[2;0;Given],(J>Z)[3;0;Given]/((J+L)+K)","20.719",1,TRUE,1,14.589,1,2,1,0,1
"423",NA,"Try to derive (J+L)+K working forward.","sabeesle","3.-1.1.0","(K+J)[1;0;Given],(-Z*-R)[2;0;Given],(J>Z)[3;0;Given],-Z[4;2;Simplification],-J[5;3,4;Modus Tollens],K[6;5,1;Disjunctive Syllogism]/((J+L)+K)","59.428",1,TRUE,1,21.727,1,0,1,0,1
"424",NA,"Try to derive H working forward.","sabeesle","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given]/W","25.537",1,TRUE,0,0,1,0,1,0,0
"425",NA,"Try to derive H+F working forward.","sabeesle","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given],H[4;3,1;Modus Ponens]/W","43.985",1,FALSE,NA,NA,NA,NA,NA,NA,NA
"426",NA,"Try to derive H+F working forward.","sabeesle","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given],H[4;3,1;Modus Ponens]/W","115.719",1,FALSE,NA,NA,NA,NA,NA,NA,NA
"427",NA,"Try to derive H+F working forward.","sabeesle","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given],H[4;3,1;Modus Ponens]/W","169.589",1,FALSE,NA,NA,NA,NA,NA,NA,NA
"428",NA,"Try to derive -(-H*-F)>--W working forward.","sabeesle","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given],H[4;3,1;Modus Ponens],(--W+(-H*-F))[5;2;Implication],(W+(-H*-F))[6;5;Double Negation]/W","219.718",1,FALSE,NA,NA,NA,NA,NA,NA,NA
"429",NA,"Try to derive (Y>P)*(P>Y) working forward.","sabeesle","6.-1.3.0","(Y=P)[1;0;Given],(-Y>-C)[2;0;Given],(-P=-C)[3;0;Given]/(Y>C)","22.224",1,TRUE,1,145.507,3,1,1,0,1
"430",NA,"Try to derive G+Z working forward.","cgtacker","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given]/-R","12.492",1,TRUE,2,163.547,4,3,2,0,2
"431",NA,"Try to derive -Z working forward.","cgtacker","3.-1.1.0","(K+J)[1;0;Given],(-Z*-R)[2;0;Given],(J>Z)[3;0;Given]/((J+L)+K)","39.35",1,FALSE,NA,NA,NA,NA,NA,NA,NA
"432",NA,"Try to derive -S>B working forward.","cgtacker","6.1.1.0","(S+B)[1;0;Given],(B>D)[2;0;Given],(S>G)[3;0;Given]/(D+G)","36.084",1,FALSE,NA,NA,NA,NA,NA,NA,NA
"433",NA,"Try to derive G+Z working forward.","wdhall3","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given],(W+-R)[4;1;Simplification]/-R","98.53",4,TRUE,1,182.835,3,0,1,0,1
"434",NA,"Try to derive -W working forward.","wdhall3","1.0.3.0","((W+-R)*N)[1;0;Given],((G+Z)>-W)[2;0;Given],Z[3;0;Given],(W+-R)[4;1;Simplification],(G+Z)[5;3;Addition]/-R","298.922",1,TRUE,0,0,1,0,1,0,0
"435",NA,"Try to derive -T*S working forward.","wdhall3","2.1.1.0","((-T*S)>-R)[1;0;Given],-T[2;0;Given],((-Q+P)>S)[3;0;Given],(Q>T)[4;0;Given],-Q[5;2,4;Modus Tollens],(-Q+P)[6;5;Addition],S[7;3,6;Modus Ponens]/(-R+N)","390.585",3,TRUE,4,264.587,3,5,4,0,2
"436",NA,"Try to derive S*-T working forward.","wdhall3","2.1.1.0","((-T*S)>-R)[1;0;Given],-T[2;0;Given],((-Q+P)>S)[3;0;Given],(Q>T)[4;0;Given],-Q[5;2,4;Modus Tollens],(-Q+P)[6;5;Addition],S[7;3,6;Modus Ponens],(-T+S)[8;7;Addition]/(-R+N)","626.856",3,FALSE,NA,NA,NA,NA,NA,NA,NA
"437",NA,"Try to derive A>-B working forward.","wdhall3","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given]/(-D>-A)","111.396",1,TRUE,1,10.225,1,2,1,0,1
"438",NA,"Try to derive -D>B working forward.","wdhall3","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;2,1;Disjunctive Syllogism]/(-D>-A)","143.879",1,TRUE,4,98.521,5,4,5,0,2
"439",NA,"Try to derive -D>-A working forward.","wdhall3","5.1.1.0","((A>-B)+C)[1;0;Given],-C[2;0;Given],(D+B)[3;0;Given],(A>-B)[4;2,1;Disjunctive Syllogism],(--B>-A)[5;4;Contrapositive],(B>-A)[6;5;Double Negation],(-D>B)[7;3;Implication]/(-D>-A)","254.924",1,TRUE,0,0,1,0,1,0,0
"440",NA,"Try to derive H working forward.","wdhall3","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given]/W","10.474",1,TRUE,2,37.984,3,2,2,0,2
"441",NA,"Try to derive H+F working forward.","wdhall3","6.-1.2.0","(J>H)[1;0;Given],(-W>(-H*-F))[2;0;Given],J[3;0;Given],H[4;3,1;Modus Ponens]/W","164.52",1,FALSE,NA,NA,NA,NA,NA,NA,NA
"442",NA,"Try to derive (Y>P)*(P>Y) working forward.","wdhall3","6.-1.3.0","(Y=P)[1;0;Given],(-Y>-C)[2;0;Given],(-P=-C)[3;0;Given]/(Y>C)","29.431",3,TRUE,1,53.169,1,3,1,0,1
"443",NA,"Try to derive (C>-J)*(-J>C) working forward.","wdhall3","6.-1.3.1","(C=-J)[1;0;Given],(C+-N)[2;0;Given],(N>C)[3;0;Given]/(N>-J)","19.386",1,TRUE,1,4.174,1,1,1,0,1
"444",NA,"Try to derive -D working forward.","smonser","1.0.1.0","undefined","2.508",4,TRUE,3,181.197,1,3,2,0,1
"445",NA,"Try to derive A working forward.","smonser","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given],-D[4;3;Simplification]/B","185.7",4,TRUE,1,20.441,1,1,1,0,1
"446",NA,"Try to derive B*C working forward.","smonser","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given],-D[4;3;Simplification],A[5;2,4;Disjunctive Syllogism]/B","208.886",4,TRUE,1,21.57,1,2,1,0,1
"447",NA,"Try to derive B working forward.","smonser","1.0.1.0","(A>(B*C))[1;0;Given],(A+D)[2;0;Given],(-D*E)[3;0;Given],-D[4;3;Simplification],A[5;2,4;Disjunctive Syllogism],(B*C)[6;5,1;Modus Ponens]/B","232.897",4,TRUE,1,13.639,1,1,1,0,1
